title,url,Y,X
"ELB CARTE worauf specialiter angezeichnete wie der Strohm in hiessiger Königl. Hoheit zwischen denen Ambtern HAAR- und WILHELMSBURG seinen Lauf hält, auch was vor Insul, Werders, und Sande, Vorlandt, Anwachs und Abbruch, Teichen und Schleusen mit ihren Ausswäntzenden sich darinnen befinden, nebst deren an dieser Elbe Gränzenden Situation",https://www.flickr.com/photos/britishlibrary/50266102732,53.59022104,10.16527288
"PLAN des vom Crusenbusch ab, nach der grossen Kattewick gemachten Neuen-Teichs, zwischen 2. Ries bancken geleget, mit der Arbeit is angefangen den 24 July und vollendet den 20 8br 1726.",https://www.flickr.com/photos/britishlibrary/50265923791,53.49775252,9.990747757
"GRUND RISS Des Ao 1727 im Monat Juni et July gelegten Stack-Wercks am Hagelsorth, das Uffer vor dem stetigen unten und oben nachfallenden abbruch zu verwahren.",https://www.flickr.com/photos/britishlibrary/50265263953,53.38431993,10.4856873
PERSPECTIVISCHE ZEICHNUNG der am Hagels-Orth 1727 in der Elbe gebaueten Wasser-Wercken den fernern Ab- auch Unterbruch dadurch zu verwehren,https://www.flickr.com/photos/britishlibrary/50266102587,53.45390885,10.09247727
Situations Plan von dem in Amte Haarburg belegenen sehr gefährlichen Overn Elb Deichen nebst dem Entwurf wie solche mittelst Anlegung Zewyer Defensions Werke zu Abweisung des sehr hart andringenden Elbe Strohms in Sicherheit gestellet werden müssen und denen vor dieser gefährlichen Deich Gegend vorhandenen ansehlichen Wasser Tieffen.,https://www.flickr.com/photos/britishlibrary/50265923661,53.43977745,10.1271426
DUCATUS LUNEBURGICI et DANNEBERGENSIS COMITATUS Nova Descriptio in Eorumdem PRAEFECTURAS Subjacentes Distincte Divisa,https://www.flickr.com/photos/britishlibrary/50265923616,53.59100987,11.82106168
SITUATIONS PLAN von der Deich Gegend unterhalb dem kirchdorffe ASSEL Landes KESDINGEN nebst der Bescaffenheit der Elb Ufer und deren Abbruch imgleichen der vor selben befindlichen Wasser Tieffen bey der ordentlich niedrigsten Ebbe.,https://www.flickr.com/photos/britishlibrary/50265263698,53.70481713,9.446403766
Plan von dem Lauffe des Fusen Flusses oberhalb Zelle bis zu ende der Wathlingschen Wiesen auf welchem zugleich die Hindernissen welche den freyen Ablauf des Flusses hemmen nebst den angrentzenden Eigenthümern der Wiesen bemerket sind.,https://www.flickr.com/photos/britishlibrary/50266102442,52.65097815,10.20635402
"PLAN du Cours de l'Ocker depuis les Limites du Duché de Bronsvic, jusqu'a son ambouchure dans l'Aller, et celui de Giffhorn jusqu'a Fletmer, avec ses Situations",https://www.flickr.com/photos/britishlibrary/50265923461,52.57858193,10.6414861
PLAN von LUNEBURG.,https://www.flickr.com/photos/britishlibrary/50265923396,53.25786132,10.43111392
PLAN VON DER STADT LUNEBURG,https://www.flickr.com/photos/britishlibrary/50265923061,53.25884791,10.42321956
PLAN Und Grund Riss des Castelis Lünnebourg Mit Seinem Provillen,https://www.flickr.com/photos/britishlibrary/50265923001,53.26083216,10.43244406
Environs Von der Stadt Zelle. 1732.,https://www.flickr.com/photos/britishlibrary/50265263028,52.71607366,10.32694077
tabula ichnographica CELLAE ad Alleram PRINCIPUM LUNEBURGENSIUM quondam sedis calamo,https://www.flickr.com/photos/britishlibrary/50265922866,52.6288664,10.09206349
Grundt Ris der Stadt und Schlos ZELLE.,https://www.flickr.com/photos/britishlibrary/50265262903,52.63050696,10.09364997
"PLAN, DES NEUERN CANINEN GARTENS VOR CELLE OHNWEIT VON DEM DORFE KLEINHELEN; DESSEN INHALT ÜBER HAUPT BETRÄGT, 430 MORGEN, 50 QUADRAT, RUTHEN, 217 QUADRAT FUSS",https://www.flickr.com/photos/britishlibrary/50266101662,52.63473468,10.07136645
Plan von der Stadt und Festung Haarburg.,https://www.flickr.com/photos/britishlibrary/50266101497,53.48905991,10.01141006
DUCATUS LUNEBURGICI ET COMITATUS DANNEBERGENSIS,https://www.flickr.com/photos/britishlibrary/50265922556,53.67695753,11.801951
PLAN VON DER STADT UND VESTUNG HARBURG SAMT DER SITUATION WORINne die Berge Thaeler Flüsse und deiche ect. alles accurat marquieret.,https://www.flickr.com/photos/britishlibrary/50265262198,53.49002102,10.04602961
Plan von der Stadt und Vestung Haarburg.,https://www.flickr.com/photos/britishlibrary/50266100987,53.47823924,9.994720876
"Plan von der Citadelle Haarburg, wie solche in gegenwärtigen 1763ten Jahr beschaffen ist.",https://www.flickr.com/photos/britishlibrary/50265262103,53.47930753,10.01394668
PLAN der Stadt und Festung HAARBURG,https://www.flickr.com/photos/britishlibrary/50266100847,53.4752965,10.00068707
SITUATIONS PLAN VON DER STADT UND FESTUNG HAARBURG aufgenommen Ao 1770.,https://www.flickr.com/photos/britishlibrary/50265921896,53.48455225,10.01641309
PLAN DER IM AMTE HARBURG OHNWEIT MEKELFELD belegenenen Pulver Mühle,https://www.flickr.com/photos/britishlibrary/50265261798,53.42162798,10.03875729
Plan der Höper Schantz.,https://www.flickr.com/photos/britishlibrary/50265261703,53.57176456,9.638467748
PLAN Von dem Schlos und der Stadt Giffhorn.,https://www.flickr.com/photos/britishlibrary/50265261573,52.49477068,10.5578079
PLAN Von dem Schloss und der Stadt Giffhorn.,https://www.flickr.com/photos/britishlibrary/50265261243,52.49495285,10.55927857
[Plan of the castle Gifhorn].,https://www.flickr.com/photos/britishlibrary/50265921146,52.49172902,10.55045858
DUCATUS LUNEBURGICI et COMTATUS DANNEBERGENSIS accurata Descriptio,https://www.flickr.com/photos/britishlibrary/50265920991,53.64468872,11.65092777
MILITAIR CARTE der Fürstenthümer GOTTINGEN GRUBENHAGEN und der Grafschaft HOHENSTEIN,https://www.flickr.com/photos/britishlibrary/50265920781,52.28265594,11.7101852
"Delineatio aureae Steriliatis Herciniensis i. e. HERCINIAE METALLIFERAE accurata Chorographia, omnes simul sodinas & loca nativa minerarum, quae ibi effodiuntur addita nomenclatura, distincta exhibens.",https://www.flickr.com/photos/britishlibrary/50266099697,51.97168237,10.78018128
CHARTE von dem Grubenhagischen und Communion Haartz.,https://www.flickr.com/photos/britishlibrary/50266099597,51.9771099,10.88598565
Topographische carte des HARZ GEBIRGES,https://www.flickr.com/photos/britishlibrary/50266099522,52.0779273,11.10730022
Petrographische Carte des HARZ GEBIRGES,https://www.flickr.com/photos/britishlibrary/50266099027,52.08321107,11.13053813
"PROSPECTE des HARTZWALDS nebst accurater Vorstellung der auf selbigem gebräuchlichen BERGWERKS-MACHINEN, Ertz-und Praege-Arbeiten, als ein Anhang zur Geographischen Charte des Hartzwalds, herausgegeben von Hommaenischen Erben. Nurnb. cum P. S. C. M. = PROSPECTUS HERCINIENSES, una cum Iconibus MACHINARUM, et quae porro circa VENAS eruendas, tundendas, urendas lavandas, cribrandas et excoquendas, itemque circa duplicem monetandi modum notatu digna occurrunt, uti in Fodinis Herciniensibus in usu sunt, representata omnia. et pro illustranda mappa Chorographica",https://www.flickr.com/photos/britishlibrary/50265259913,51.82179079,10.34607048
PROFIL RISS von dem TIEFEN GEORG=STOLLEN nach denen wahren Tiefen Stollen Linien im Schluss des Quartets Trinitatis 1789 ausgezeichnet,https://www.flickr.com/photos/britishlibrary/50266097477,52.26043309,11.82677328
PROFIL RISS von dem TIEFEN GEORG=STOLLEN nach denen wahren Tiefen Stollen Linien im Schluss des Quartets Trinitatis 1791 ausgezeichnet,https://www.flickr.com/photos/britishlibrary/50265916741,52.22646147,11.71746827
PROFIL=RISS von dem TIEFEN GEORG-STOLLEN nach denen wahren Tiefen Stollen Linien im Schluss des Quartets Luciae 1789 ausgezeichnet,https://www.flickr.com/photos/britishlibrary/50265915911,52.81086271,10.91986956
MILITAIR CARTE des FURSTENTHUMS CALENBERG belegen an der Weser und Leine,https://www.flickr.com/photos/britishlibrary/50266089912,53.14034391,11.02175519
"PLAN DER CASSELSCHEN STRASSE VON HANNOVER BIS TIEDENWIESE, UND DER HAMELSCHEN VOM STEINCKRUG BIS HACHMUHLE, WORAUF DIE IM IAHRE 1767 FERTIG GEWORDENE CHAUSSEÉS BEMERCKET SIND.",https://www.flickr.com/photos/britishlibrary/50266089462,52.38431014,9.859698955
PLAN du Grand Chemin de Cassel depuis Hannover jusqu'a Eltze ou la Construction de la Chausee se trouve marquée qui y a eté faite pendant L'année 1765.,https://www.flickr.com/photos/britishlibrary/50265910601,52.40431368,9.86765882
"PLAN DE LA PARTIE DU GRAND CHEMIN DE HAMELN, DEPUIS LE STEINCKRUG JUSQU'A HACHMUHLE, ou se trouve marquée la Construction de la Chaussée fait pendant l'Année 1766.",https://www.flickr.com/photos/britishlibrary/50266089347,52.313278,9.843349293
"GENERAL PLAN DER LEINE und der daran gränzenden Oerter, von Hannover bis an den Ausfluss derselben in die Aller.",https://www.flickr.com/photos/britishlibrary/50266089272,52.78738671,9.866066362
PLAN des Amts Wölpe und deßen angrentzenden Gegenden,https://www.flickr.com/photos/britishlibrary/50265910491,52.81225144,9.578779794
PLAN von denen Forsten des Königlichen Amtes Lauenstein ITE PLANCHE LAUSTEINER REVIER,https://www.flickr.com/photos/britishlibrary/50266089192,52.11364634,9.570990299
DUCATUS LUNEBURGICI et COMITATUS DANNEBERGENSIS accurata Descriptio,https://www.flickr.com/photos/britishlibrary/50265249893,53.65836116,11.73494368
Topographisch vermessene Carte der Königl: Churfürstl: Residentz Stadt HANNOVER.,https://www.flickr.com/photos/britishlibrary/50265909756,52.47754571,9.891498947
PLAN von der STADT HANNOVER mit der umherliegenden Siuation.,https://www.flickr.com/photos/britishlibrary/50265249768,52.41508909,9.774083891
CARTE deren Environs von HANNOVER 1750.,https://www.flickr.com/photos/britishlibrary/50266088392,52.40038019,9.790075057
PLAN DE LA VILLE CHATEAU ET FAUXBOURG D'HANOVRE,https://www.flickr.com/photos/britishlibrary/50266088322,52.43046275,9.797550582
SITUATIONS PLAN von der KÖNIGL. und CHURFÜRSTL: Residenz Stadt HANNOVER,https://www.flickr.com/photos/britishlibrary/50266088227,52.4069876,9.794939628
HANNOVER,https://www.flickr.com/photos/britishlibrary/50266088142,52.40656573,9.767786822
PLAN DE LA VILLE D'HANNOVER,https://www.flickr.com/photos/britishlibrary/50265909401,52.38102708,9.748450257
"Plan der Königlich=Churfürstlichen Residentz Stadt HANNOVER belegen, im Fürstenthum Calenberg an der Leine im 52° 22' 18"""" Nördlicher Breite und 9° 50' Ostlicher Länge von London nach des Professor Lictenbergs Beobachtung Hannover den 31ten Mart 1779.",https://www.flickr.com/photos/britishlibrary/50266087592,52.37736486,9.747792414
PLAN der Königliche Chürfürstlichen Residenz Stadt HANNOVER im Fürstenthum Calenber am Leine Fluss belegen,https://www.flickr.com/photos/britishlibrary/50266087067,52.38538615,9.755105016
"PLAN vom NEUEN ANBAU der Stadt HANNOVER am Aegidien Thor, unter s. K. Maj. GEORG. II. Ao. 1748 angefangen.",https://www.flickr.com/photos/britishlibrary/50265908431,52.37011855,9.745137593
"Entwurff der zwischen den Stein und Aegidien Thoren neuanzulegenden GEORGEN STRASSE für den Fall, dass das Anatomie Gebäude wegsiele, da denn diese Strasse nur zweyer Allignemens bedürfte und die gantze Anlage noch viel schoner un volkommener würde.",https://www.flickr.com/photos/britishlibrary/50265908386,52.27457156,10.53108415
"Grund=Riss der neuen Esplanade, und des Parade-Platzes, nach dem von Sr Königlichen Majestaet Allerhöchst genehmigten plan;",https://www.flickr.com/photos/britishlibrary/50265907916,52.37141378,9.728154792
Veränderungen beym Steinthor auf dem Fall einer hierzuerbauenden Stückgiesserey pro 1781.,https://www.flickr.com/photos/britishlibrary/50265247983,52.37803072,9.735597868
Grundrisse vom Erdgeschosse des Königlichen Palais an der Lein Strasse zu Hannover.,https://www.flickr.com/photos/britishlibrary/50266086332,52.37130646,9.734011694
Grundrisse des Königlichen Palais an der Lein Strasse zu Hannover.,https://www.flickr.com/photos/britishlibrary/50266086242,52.371312,9.733743051
Grunrisse des Königlichen Palais an der Lein Strasse zu Hannover.,https://www.flickr.com/photos/britishlibrary/50265247833,,
Abriss des Königl. Archiv= und Bibliothec=Gebäudes zu Hannover,https://www.flickr.com/photos/britishlibrary/50265247708,52.37004002,9.731431745
Grund= Riss des Saales und derer Repositoriorum der Königlichen Bibliothek zu Hannover.,https://www.flickr.com/photos/britishlibrary/50265247588,52.36996945,9.731204318
Entwurff des Grund Risses von dem Koniglichen Marstall und dem Reit Hause.,https://www.flickr.com/photos/britishlibrary/50266085822,52.37413766,9.732897277
PLAN des Situation des Klosters MARIENWERDEN im Jahr 1761.,https://www.flickr.com/photos/britishlibrary/50266085382,52.41802281,9.643144778
PLAN der Situation des Klosters MARIENWERDEN im Jahr 1772.,https://www.flickr.com/photos/britishlibrary/50265906741,52.41763841,9.642067693
PLAN DU CHATEAU ET IARDIN ROYAL A HERRENHAUSEN AVEC QUELQUES AUTRES IARDINS ET MAISONS DE PLAISANCE D'ALENTOUR.,https://www.flickr.com/photos/britishlibrary/50265246643,52.39761583,9.735918327
PLAN DU CHATEAU ET IARDIN ROYAL A HERRENHAUSEN AVEC QUELQUES AUTRES IARDINS & MAISONS DE PLAISANCE D'ALENTOUR.,https://www.flickr.com/photos/britishlibrary/50266085042,52.3962711,9.736310493
Situations-Plan des Königlichen Schlosses und Garten zu HERRENHAUSEN.,https://www.flickr.com/photos/britishlibrary/50265906456,52.40397762,9.712827514
"Gründ=Riß der ersten Etage, des Herrenhaüsischen Lust=Schloßes.",https://www.flickr.com/photos/britishlibrary/50265246423,52.39202731,9.698999488
"Gründ=Riß der ersten Etage, des Herrenhaüsischen Lust=Schloßes.",https://www.flickr.com/photos/britishlibrary/50265246363,52.39195521,9.699039011
"Gründ=Riß der ersten Etage, des Herrenhaüsischen Lust=Schloßes.",https://www.flickr.com/photos/britishlibrary/50265905921,,
"Erster Gründ=Riß, von der alten Orangerie aber jetzt gemachtes Gallerie.",https://www.flickr.com/photos/britishlibrary/50265245913,,
Plans Generales De la Nouvelle Allée de Herrnhouse.,https://www.flickr.com/photos/britishlibrary/50265903856,52.41374529,9.72982409
DUCATUS LUNEBURGICUS cum COMITATU DANEBERGENSI juxta PRAEFECTRAS suas accurrate designatus et mapp Geographica editus,https://www.flickr.com/photos/britishlibrary/50265243848,53.63787065,12.06203191
Horitzontale Profile und Aufrisse des Graflich Platenschen Schlosses zu Linden,https://www.flickr.com/photos/britishlibrary/50266082232,,
PLAN von der Stadt Neustadt am Rübenberg,https://www.flickr.com/photos/britishlibrary/50265903636,52.51191152,9.470611461
Gründt-Riss Der Stadt und Festung Hameln.,https://www.flickr.com/photos/britishlibrary/50266081347,52.11761636,9.371558709
PLAN von der Vestung HAMELN nebst dem KLÜTH,https://www.flickr.com/photos/britishlibrary/50266081237,52.11448472,9.380408843
PLAN von der Vestung HAMELN nebst dem KLÜTH,https://www.flickr.com/photos/britishlibrary/50265242893,52.10796277,9.366251656
PLAN von der Vestung HAMELN nebst dem KLÜTH,https://www.flickr.com/photos/britishlibrary/50265902746,52.09651206,9.339432136
"SITUATIONS PLAN, der Stadt und Vestung HAMELN Im Fürstenthum Calenberg an der Weser gelegen.",https://www.flickr.com/photos/britishlibrary/50266080957,52.15768286,9.438084525
PERSPECTIVISCHER GRUND UND STAND RISS VON HAMELN,https://www.flickr.com/photos/britishlibrary/50265902206,52.11474454,9.372901166
A. Plan des Forts George mit dem Klüht beij Hameln,https://www.flickr.com/photos/britishlibrary/50265241988,52.09542522,9.339490041
C. Plan des neu projectirten Geschüllerten Tenaille auff dem Klüth an der Nordlichen Seite des Forts George.,https://www.flickr.com/photos/britishlibrary/50265902011,52.09533252,9.339317872
"Grundriss und Profile des an den linken Ufer der Weser der Festung Hameln gegenüber liegenden Klüt Berges nebst denen auf selbigen angelegten und in der Folge noch erfordlichen Festungs Wercken, um diese Seite in gehorigen Defensions Stand zu setzen und die sichere Communication mit der Stadt dadurch zu erhalten.",https://www.flickr.com/photos/britishlibrary/50265902136,52.10948404,9.357193945
"D. Grund Riss des Sämtlichen Mauerwercks, des projectirten neuen Werckes auf dem Klüth, an der Nördlilchen Seite des bereits verfertigten Forts George; benebst denen Profilen dere Sortien; Casematten und Gallerien.",https://www.flickr.com/photos/britishlibrary/50265241868,,
"[A plan and profiles of Fort George on the Klüt, near Hameln]",https://www.flickr.com/photos/britishlibrary/50265241818,,
"Topographischer Entwurf der König: Grosbritanische Vestung und Universitaets Statt GOETTINGEN mit den umliegenden Feldern, Bergen und Gegenden auf das richtigste verfertiget",https://www.flickr.com/photos/britishlibrary/50265241048,51.56051157,9.972002705
GOETTINGA urbs munitissima et splendida electoratus Brunsvico-Luneburgici academia GEORGIA AUGUSTA inclyta accurate aere repraesentata,https://www.flickr.com/photos/britishlibrary/50266079217,51.54418662,9.947273195
PLAN de GOTTINGEN 1716.,https://www.flickr.com/photos/britishlibrary/50266079157,51.54762833,9.94697529
"Situations Plan der von den Kaufmann Eckhard zu Munden, angelegten Spiegel Fabrick zur Amelieth bei Niennover",https://www.flickr.com/photos/britishlibrary/50266078932,51.72796168,9.608600262
VORSTELLUNG der gesämten befriedigten Hengst Füllen Weyden bei dem Gestüt zu Neuhaus im Solling,https://www.flickr.com/photos/britishlibrary/50265239113,51.76502913,9.548265689
DAS GESTÜT GEBAÜDE im Grundriss,https://www.flickr.com/photos/britishlibrary/50265899116,,
Vodere Seite des GESTÜT-GEBAÜDES,https://www.flickr.com/photos/britishlibrary/50265899041,,
CARTE DES HERZOGTHUMS SACHSENLAUENBURG SO BESTEHT AUS DEN AEMBTER.,https://www.flickr.com/photos/britishlibrary/50266076652,53.99946584,11.25823627
SPECIAL CARTE DES KÖNIGLICH GROSBRITANNISCHEN UND CHURFURSTLICH BRAUNSCHWEIG LUNEBURGISCHEN HERTZOGTHUMS LAUENBURG,https://www.flickr.com/photos/britishlibrary/50265898501,54.06944657,11.68546157
MILITAIR CARTE des HERZOGTHUMS LAUENBERG belengen zwischen der Elbe und Trave und den beyden Herzogthuumern Holstein und Mecklenburg Swerin,https://www.flickr.com/photos/britishlibrary/50266076587,53.5113656,11.23943183
MILITAIR CARTE des HERZOGTHUMS LAUENBERG belengen zwischen der Elbe und Trave und den beyden Herzogthuumern Holstein und Mecklenburg Swerin,https://www.flickr.com/photos/britishlibrary/50266076557,53.88606391,11.23182506
"CARTE. des ganzen Laufs der sogenannten STECKNITZ-SCHIFFAHRT so wie sich solche an der TRAWE ohnweit der Reichs-Stadt LÜBECK anfängt, und beij LAUENBURG in den ELBE-STROHM fält",https://www.flickr.com/photos/britishlibrary/50265898361,53.94027162,10.77422276
"CARTE. des ganzen Laufs der sogenannten STECKNITZ-SCHIFFAHRT so wie sich solche an der TRAWE ohnweit der Reichs-Stadt LÜBECK anfängt, und beij LAUENBURG in den ELBE-STROHM fält",https://www.flickr.com/photos/britishlibrary/50265238233,53.66307087,10.69682242
"CARTE. des ganzen Laufs der sogenannten STECKNITZ-SCHIFFAHRT so wie sich solche an der TRAWE ohnweit der Reichs-Stadt LÜBECK anfängt, und beij LAUENBURG in den ELBE-STROHM fält",https://www.flickr.com/photos/britishlibrary/50266076397,53.53546733,10.66149356
"CARTE. des ganzen Laufs der sogenannten STECKNITZ-SCHIFFAHRT so wie sich solche an der TRAWE ohnweit der Reichs-Stadt LÜBECK anfängt, und beij LAUENBURG in den ELBE-STROHM fält",https://www.flickr.com/photos/britishlibrary/50265898231,53.67352291,10.63693507
"CARTE. des ganzen Laufs der sogenannten STECKNITZ-SCHIFFAHRT so wie sich solche an der TRAWE ohnweit der Reichs-Stadt LÜBECK anfängt, und beij LAUENBURG in den ELBE-STROHM fält",https://www.flickr.com/photos/britishlibrary/50265238083,54.28747225,10.84937927
"CARTE. des ganzen Laufs der sogenannten STECKNITZ-SCHIFFAHRT so wie sich solche an der TRAWE ohnweit der Reichs-Stadt LÜBECK anfängt, und beij LAUENBURG in den ELBE-STROHM fält",https://www.flickr.com/photos/britishlibrary/50265898131,,
PLAN von der Festung RATZEBURG mit dem See und umliegenden Gegenden,https://www.flickr.com/photos/britishlibrary/50266075687,53.78712484,10.84656487
RATZEBURG.,https://www.flickr.com/photos/britishlibrary/50266075632,53.70583042,10.77967716
Plan von der Stadt und Vestung Ratzeburg.,https://www.flickr.com/photos/britishlibrary/50265897501,53.70980512,10.78311572
MILITAIR CARTE des FÜRSTENTHUMS LÜNEBURG belegen der Elbe und Aller,https://www.flickr.com/photos/britishlibrary/50266079332,54.12073012,12.18823129
SITUATIONS PLAN der Festung RATZEBURG Gelegen im Hertzogthum Saxen Lauenburg an der Hertzoglich Mecklenburg Strelitzischen Gräntze,https://www.flickr.com/photos/britishlibrary/50265236333,53.71443327,10.79663089
"DIE STAD und FESTUNG, RATZEBURG",https://www.flickr.com/photos/britishlibrary/50265896181,53.70766346,10.78786205
RAPPORT=RISS von der Vestung Reparations zu RATZEBURG.,https://www.flickr.com/photos/britishlibrary/50265896106,53.7121432,10.78914159
PLAN vor der Situation der Stadt und Festung Ratzeburg,https://www.flickr.com/photos/britishlibrary/50265236173,53.70629588,10.77867272
"Plan von Ratzeburg und deßen environs, wie auch festungs wercken",https://www.flickr.com/photos/britishlibrary/50265895951,53.71183654,10.78861167
GRUND RISS des Hadeler Sietlandes.,https://www.flickr.com/photos/britishlibrary/50265895846,53.76764724,9.009330364
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50265897421,52.68416499,9.813886807
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50265237323,52.69193436,9.979113053
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50266075437,52.65280854,10.11973696
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50265897206,,
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50265237113,52.73092799,9.997375947
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50265237043,52.59069044,10.11934431
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50266075227,52.58673684,9.812686774
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50265896621,52.57132368,9.953156571
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50265896476,52.5476993,10.11462964
CARTE VON DEM WIETZENBRUCH UND DER ALLER IN DER BURGVOIGTEY WIE AUCH IN DENEN VOIGTEYEN WINSEN UND BURGWEDEL,https://www.flickr.com/photos/britishlibrary/50265896401,52.70325398,10.13379964
GENERAL CARTE von der Koeniglichen Amtsvoigtei ITEN,https://www.flickr.com/photos/britishlibrary/50265896336,52.45764619,10.10600319
"PLAN DE LA FOREST DE GOERDE ET DE LA MAISON DE CHASSE DE Sa Majesté le Roy de la grande Bretagne dans ses Etats de Bronsvic-Lunebourg ce Plan representent en particulier les Parties et Cables du Goerde et les Routes pour la Chasse qui les traversent, il y a deux petites Cartes de la Situation aux Côtés qui marquent les Forest et Bois ou la Chasse se peut entendre a 4 lieu a l'entour 1717.",https://www.flickr.com/photos/britishlibrary/50266073767,53.2070962,11.02026787
